<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>EC49C3D0-80CE-4764-B6CC-9BEDAEA0F0EA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14150616-1294-49A2-B6FE-60D77A85FB4A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E69D6CF4-ED01-4EF6-A1A7-8AA07A7F0272</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7BCC20B0-F086-42EA-8EF9-F5AF9D5165BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>247E6236-8FEA-4FC1-94FF-638005DB9B7B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E007D46-F57F-406D-8FF6-975815324B30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BB7EACCA-410F-4553-9E31-F25C329D599E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31D423CA-2283-4C08-8398-2277E29C6090</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B81F7E30-F4C2-40F9-893F-DDB28AF8514F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2EF760D-EF56-4911-875F-375173BADA58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBC5ECEB-FE75-44DE-9431-2191C88DE0BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>003F1435-9C25-4632-835E-A2B042F76F19</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>291F55E7-C8BA-47B6-BDBF-CD25F4F15055</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>65DE1E35-FBA5-45A0-BA01-249A85D534BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2ED909F5-61A0-4898-8C9D-DCA42D4A6C89</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37C3B3E2-610A-4DCB-9AD2-D60ADF9DD137</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3453F9FA-87EE-4521-AD9D-0EE6D31E0416</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>93B2F54E-8F27-4D6D-B248-86AF8D398F90</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0A0F2DB6-139F-4AED-957C-D5B35370E76D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE7A04F9-BA1B-4E8F-82A9-FA15BBED6B9D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C825A45C-A6C2-49DA-812C-0F264E59C23E</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14150616-1294-49A2-B6FE-60D77A85FB4A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E69D6CF4-ED01-4EF6-A1A7-8AA07A7F0272</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7BCC20B0-F086-42EA-8EF9-F5AF9D5165BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>247E6236-8FEA-4FC1-94FF-638005DB9B7B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E007D46-F57F-406D-8FF6-975815324B30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BB7EACCA-410F-4553-9E31-F25C329D599E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31D423CA-2283-4C08-8398-2277E29C6090</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B81F7E30-F4C2-40F9-893F-DDB28AF8514F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2EF760D-EF56-4911-875F-375173BADA58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBC5ECEB-FE75-44DE-9431-2191C88DE0BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>003F1435-9C25-4632-835E-A2B042F76F19</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>291F55E7-C8BA-47B6-BDBF-CD25F4F15055</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>65DE1E35-FBA5-45A0-BA01-249A85D534BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2ED909F5-61A0-4898-8C9D-DCA42D4A6C89</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37C3B3E2-610A-4DCB-9AD2-D60ADF9DD137</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3453F9FA-87EE-4521-AD9D-0EE6D31E0416</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>93B2F54E-8F27-4D6D-B248-86AF8D398F90</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0A0F2DB6-139F-4AED-957C-D5B35370E76D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE7A04F9-BA1B-4E8F-82A9-FA15BBED6B9D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C825A45C-A6C2-49DA-812C-0F264E59C23E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
